Time [s],Value,Parity Error,Framing Error
-1e-006,0xFF,,
9e-006,0xFF,,
1.9e-005,0x01,,
2.9e-005,0x05,,
3.9e-005,0x03,,
4.9e-005,0x20,,
5.9e-005,0x50,,
6.9e-005,0x00,,
7.90625e-005,0x86,,
0.0029146875,0xFF,,
0.0029246875,0xFF,,
0.0029346875,0x02,,
0.0029446875,0x05,,
0.0029546875,0x02,,
0.0029646875,0x21,,
0.00297475,0x50,,
0.00298475,0x00,,
0.00299475,0x85,,
0.00552625,0xFF,,
0.00553625,0xFF,,
0.0055463125,0x03,,
0.0055563125,0x05,,
0.0055663125,0x03,,
0.0055763125,0x20,,
0.0055863125,0x50,,
0.0055963125,0x00,,
0.0056063125,0x84,,
0.008292375,0xFF,,
0.008302375,0xFF,,
0.008312375,0x04,,
0.008322375,0x05,,
0.0083324375,0x03,,
0.0083424375,0x20,,
0.0083524375,0x50,,
0.0083624375,0x00,,
0.0083724375,0x83,,
0.010794125,0xFF,,
0.010804125,0xFF,,
0.010814125,0x17,,
0.010824125,0x05,,
0.010834125,0x03,,
0.010844125,0x20,,
0.010854125,0x50,,
0.010864125,0x00,,
0.010874125,0x70,,
0.0111556875,0xFF,,
0.0111656875,0xFF,,
0.0111756875,0x12,,
0.0111856875,0x05,,
0.0111956875,0x03,,
0.0112056875,0x20,,
0.0112156875,0x50,,
0.01122575,0x00,,
0.01123575,0x75,,
0.0114711875,0xFF,,
0.0114811875,0xFF,,
0.0114911875,0x10,,
0.0115011875,0x05,,
0.0115111875,0x03,,
0.0115211875,0x20,,
0.0115311875,0x50,,
0.0115411875,0x00,,
0.01155125,0x77,,
1.01716525,0xFF,,
1.01717525,0xFF,,
1.01718525,0x23,,
1.01719525,0x04,,
1.01720525,0x03,,
1.01721525,0x20,,
1.01722525,0x00,,
1.01723525,0xB5,,
1.0738283125,0xFF,,
1.0738383125,0xFF,,
1.073848375,0x01,,
1.073858375,0x05,,
1.073868375,0x03,,
1.073878375,0x1E,,
1.073888375,0xF3,,
1.073898375,0x01,,
1.073908375,0xE4,,
1.078898375,0xFF,,
1.078908375,0xFF,,
1.078918375,0x02,,
1.078928375,0x05,,
1.078938375,0x03,,
1.078948375,0x1E,,
1.078958375,0xE9,,
1.078968375,0x01,,
1.078978375,0xED,,
1.08379325,0xFF,,
1.08380325,0xFF,,
1.0838133125,0x03,,
1.0838233125,0x05,,
1.0838333125,0x03,,
1.0838433125,0x1E,,
1.0838533125,0x16,,
1.0838633125,0x02,,
1.0838733125,0xBE,,
1.0887264375,0xFF,,
1.0887364375,0xFF,,
1.0887465,0x04,,
1.0887565,0x05,,
1.0887665,0x03,,
1.0887765,0x1E,,
1.0887865,0x0C,,
1.0887965,0x02,,
1.0888065,0xC7,,
1.0906724375,0xFF,,
1.0906824375,0xFF,,
1.0906924375,0x17,,
1.0907024375,0x05,,
1.0907124375,0x03,,
1.0907224375,0x1E,,
1.0907324375,0x9D,,
1.0907424375,0x02,,
1.0907524375,0x23,,
1.091298375,0xFF,,
1.091308375,0xFF,,
1.0913184375,0x12,,
1.0913284375,0x05,,
1.0913384375,0x03,,
1.0913484375,0x1E,,
1.0913584375,0x9E,,
1.0913684375,0x02,,
1.0913784375,0x27,,
1.0919563125,0xFF,,
1.0919663125,0xFF,,
1.0919763125,0x10,,
1.0919863125,0x05,,
1.0919963125,0x03,,
1.0920063125,0x1E,,
1.0920163125,0x00,,
1.0920263125,0x02,,
1.0920363125,0xC7,,
1.1036820625,0xFF,,
1.1036920625,0xFF,,
1.1037020625,0x23,,
1.1037120625,0x04,,
1.1037220625,0x03,,
1.1037320625,0x20,,
1.1037420625,0xFF,,
1.103752125,0xB6,,
1.143831375,0xFF,,
1.143841375,0xFF,,
1.143851375,0x01,,
1.143861375,0x05,,
1.143871375,0x03,,
1.143881375,0x1E,,
1.143891375,0xF2,,
1.143901375,0x01,,
1.143911375,0xE5,,
1.14885525,0xFF,,
1.1488653125,0xFF,,
1.1488753125,0x02,,
1.1488853125,0x05,,
1.1488953125,0x03,,
1.1489053125,0x1E,,
1.1489153125,0xE6,,
1.1489253125,0x01,,
1.1489353125,0xF0,,
1.1537246875,0xFF,,
1.1537346875,0xFF,,
1.1537446875,0x03,,
1.1537546875,0x05,,
1.1537646875,0x03,,
1.1537746875,0x1E,,
1.1537846875,0x19,,
1.15379475,0x02,,
1.15380475,0xBB,,
1.158839375,0xFF,,
1.158849375,0xFF,,
1.158859375,0x04,,
1.158869375,0x05,,
1.158879375,0x03,,
1.158889375,0x1E,,
1.158899375,0x0D,,
1.158909375,0x02,,
1.158919375,0xC6,,
1.160758375,0xFF,,
1.160768375,0xFF,,
1.160778375,0x17,,
1.160788375,0x05,,
1.160798375,0x03,,
1.160808375,0x1E,,
1.160818375,0x66,,
1.160828375,0x02,,
1.160838375,0x5A,,
1.1613970625,0xFF,,
1.161407125,0xFF,,
1.161417125,0x12,,
1.161427125,0x05,,
1.161437125,0x03,,
1.161447125,0x1E,,
1.161457125,0xD5,,
1.161467125,0x02,,
1.161477125,0xF0,,
1.1620755625,0xFF,,
1.1620855625,0xFF,,
1.1620955625,0x10,,
1.1621055625,0x05,,
1.1621155625,0x03,,
1.1621255625,0x1E,,
1.1621355625,0x00,,
1.1621455625,0x02,,
1.162155625,0xC7,,
1.1626888125,0xFF,,
1.1626988125,0xFF,,
1.1627088125,0x23,,
1.1627188125,0x04,,
1.1627288125,0x03,,
1.1627388125,0x20,,
1.1627488125,0xFF,,
1.1627588125,0xB6,,
1.20169325,0xFF,,
1.20170325,0xFF,,
1.20171325,0x01,,
1.20172325,0x05,,
1.20173325,0x03,,
1.20174325,0x1E,,
1.20175325,0xF3,,
1.20176325,0x01,,
1.20177325,0xE4,,
1.2067426875,0xFF,,
1.2067526875,0xFF,,
1.2067626875,0x02,,
1.2067726875,0x05,,
1.2067826875,0x03,,
1.2067926875,0x1E,,
1.2068026875,0xE7,,
1.2068126875,0x01,,
1.2068226875,0xEF,,
1.2117219375,0xFF,,
1.2117319375,0xFF,,
1.2117419375,0x03,,
1.2117519375,0x05,,
1.2117619375,0x03,,
1.211772,0x1E,,
1.211782,0x1A,,
1.211792,0x02,,
1.211802,0xBA,,
1.21659775,0xFF,,
1.21660775,0xFF,,
1.21661775,0x04,,
1.21662775,0x05,,
1.21663775,0x03,,
1.21664775,0x1E,,
1.21665775,0x0E,,
1.21666775,0x02,,
1.21667775,0xC5,,
1.2186663125,0xFF,,
1.2186763125,0xFF,,
1.2186863125,0x17,,
1.2186963125,0x05,,
1.2187063125,0x03,,
1.2187163125,0x1E,,
1.2187263125,0x66,,
1.218736375,0x02,,
1.218746375,0x5A,,
1.2193241875,0xFF,,
1.2193341875,0xFF,,
1.2193441875,0x12,,
1.2193541875,0x05,,
1.2193641875,0x03,,
1.2193741875,0x1E,,
1.21938425,0xD5,,
1.21939425,0x02,,
1.21940425,0xF0,,
1.2199693125,0xFF,,
1.2199793125,0xFF,,
1.2199893125,0x10,,
1.2199993125,0x05,,
1.2200093125,0x03,,
1.220019375,0x1E,,
1.220029375,0x00,,
1.220039375,0x02,,
1.220049375,0xC7,,
1.2205761875,0xFF,,
1.2205861875,0xFF,,
1.2205961875,0x23,,
1.2206061875,0x04,,
1.2206161875,0x03,,
1.2206261875,0x20,,
1.2206361875,0x00,,
1.2206461875,0xB5,,
1.2592895,0xFF,,
1.2592995,0xFF,,
1.2593095,0x01,,
1.2593195,0x05,,
1.2593295,0x03,,
1.2593395,0x1E,,
1.2593495625,0xF4,,
1.2593595625,0x01,,
1.2593695625,0xE3,,
1.2642163125,0xFF,,
1.2642263125,0xFF,,
1.2642363125,0x02,,
1.2642463125,0x05,,
1.2642563125,0x03,,
1.2642663125,0x1E,,
1.2642763125,0xE8,,
1.264286375,0x01,,
1.264296375,0xEE,,
1.2691764375,0xFF,,
1.2691864375,0xFF,,
1.2691964375,0x03,,
1.2692064375,0x05,,
1.2692165,0x03,,
1.2692265,0x1E,,
1.2692365,0x1C,,
1.2692465,0x02,,
1.2692565,0xB8,,
1.2741685,0xFF,,
1.2741785,0xFF,,
1.2741885,0x04,,
1.2741985,0x05,,
1.2742085,0x03,,
1.2742185,0x1E,,
1.2742285,0x10,,
1.2742385,0x02,,
1.2742485625,0xC3,,
1.2761399375,0xFF,,
1.2761499375,0xFF,,
1.2761599375,0x17,,
1.2761699375,0x05,,
1.27618,0x03,,
1.27619,0x1E,,
1.2762,0x67,,
1.27621,0x02,,
1.27622,0x59,,
1.2767850625,0xFF,,
1.2767950625,0xFF,,
1.2768050625,0x12,,
1.2768150625,0x05,,
1.276825125,0x03,,
1.276835125,0x1E,,
1.276845125,0xD4,,
1.276855125,0x02,,
1.276865125,0xF1,,
1.2774238125,0xFF,,
1.2774338125,0xFF,,
1.2774438125,0x10,,
1.2774538125,0x05,,
1.277463875,0x03,,
1.277473875,0x1E,,
1.277483875,0x00,,
1.277493875,0x02,,
1.277503875,0xC7,,
1.2780370625,0xFF,,
1.2780470625,0xFF,,
1.2780570625,0x23,,
1.2780670625,0x04,,
1.2780770625,0x03,,
1.2780870625,0x20,,
1.2780970625,0xFF,,
1.278107125,0xB6,,
1.317565375,0xFF,,
1.317575375,0xFF,,
1.317585375,0x01,,
1.317595375,0x05,,
1.317605375,0x03,,
1.317615375,0x1E,,
1.317625375,0xF4,,
1.317635375,0x01,,
1.317645375,0xE3,,
1.3226864375,0xFF,,
1.3226964375,0xFF,,
1.3227064375,0x02,,
1.3227164375,0x05,,
1.3227264375,0x03,,
1.3227364375,0x1E,,
1.3227464375,0xE9,,
1.3227564375,0x01,,
1.3227664375,0xED,,
1.3276911875,0xFF,,
1.3277011875,0xFF,,
1.3277111875,0x03,,
1.32772125,0x05,,
1.32773125,0x03,,
1.32774125,0x1E,,
1.32775125,0x1D,,
1.32776125,0x02,,
1.32777125,0xB7,,
1.332547875,0xFF,,
1.332557875,0xFF,,
1.332567875,0x04,,
1.332577875,0x05,,
1.332587875,0x03,,
1.332597875,0x1E,,
1.332607875,0x11,,
1.332617875,0x02,,
1.332627875,0xC2,,
1.3345511875,0xFF,,
1.3345611875,0xFF,,
1.3345711875,0x17,,
1.33458125,0x05,,
1.33459125,0x03,,
1.33460125,0x1E,,
1.33461125,0x67,,
1.33462125,0x02,,
1.33463125,0x59,,
1.3353714375,0xFF,,
1.3353814375,0xFF,,
1.3353914375,0x12,,
1.3354014375,0x05,,
1.3354114375,0x03,,
1.3354214375,0x1E,,
1.3354314375,0xD4,,
1.3354415,0x02,,
1.3354515,0xF1,,
1.336037125,0xFF,,
1.336047125,0xFF,,
1.336057125,0x10,,
1.336067125,0x05,,
1.336077125,0x03,,
1.3360871875,0x1E,,
1.3360971875,0x00,,
1.3361071875,0x02,,
1.3361171875,0xC7,,
1.33665675,0xFF,,
1.33666675,0xFF,,
1.33667675,0x23,,
1.33668675,0x04,,
1.33669675,0x03,,
1.33670675,0x20,,
1.33671675,0x00,,
1.3367268125,0xB5,,
1.3761775,0xFF,,
1.3761875,0xFF,,
1.3761975,0x01,,
1.3762075,0x05,,
1.3762175,0x03,,
1.3762275,0x1E,,
1.3762375,0xF5,,
1.3762475,0x01,,
1.3762575,0xE2,,
1.381099375,0xFF,,
1.381109375,0xFF,,
1.381119375,0x02,,
1.381129375,0x05,,
1.381139375,0x03,,
1.381149375,0x1E,,
1.381159375,0xE9,,
1.381169375,0x01,,
1.381179375,0xED,,
1.3861105,0xFF,,
1.3861205,0xFF,,
1.3861305625,0x03,,
1.3861405625,0x05,,
1.3861505625,0x03,,
1.3861605625,0x1E,,
1.3861705625,0x1F,,
1.3861805625,0x02,,
1.3861905625,0xB5,,
1.3911153125,0xFF,,
1.3911253125,0xFF,,
1.3911353125,0x04,,
1.3911453125,0x05,,
1.3911553125,0x03,,
1.391165375,0x1E,,
1.391175375,0x13,,
1.391185375,0x02,,
1.391195375,0xC0,,
1.39308675,0xFF,,
1.3930968125,0xFF,,
1.3931068125,0x17,,
1.3931168125,0x05,,
1.3931268125,0x03,,
1.3931368125,0x1E,,
1.3931468125,0x67,,
1.3931568125,0x02,,
1.3931668125,0x59,,
1.393731875,0xFF,,
1.3937419375,0xFF,,
1.3937519375,0x12,,
1.3937619375,0x05,,
1.3937719375,0x03,,
1.3937819375,0x1E,,
1.3937919375,0xD4,,
1.3938019375,0x02,,
1.3938119375,0xF1,,
1.3943770625,0xFF,,
1.3943870625,0xFF,,
1.3943970625,0x10,,
1.3944070625,0x05,,
1.3944170625,0x03,,
1.3944270625,0x1E,,
1.3944370625,0x00,,
1.3944470625,0x02,,
1.3944570625,0xC7,,
1.394983875,0xFF,,
1.394993875,0xFF,,
1.395003875,0x23,,
1.395013875,0x04,,
1.3950239375,0x03,,
1.3950339375,0x20,,
1.3950439375,0xFF,,
1.3950539375,0xB6,,
1.4343306875,0xFF,,
1.4343406875,0xFF,,
1.43435075,0x01,,
1.43436075,0x05,,
1.43437075,0x03,,
1.43438075,0x1E,,
1.43439075,0xF6,,
1.43440075,0x01,,
1.43441075,0xE1,,
1.439432625,0xFF,,
1.439442625,0xFF,,
1.439452625,0x02,,
1.439462625,0x05,,
1.439472625,0x03,,
1.439482625,0x1E,,
1.4394926875,0xEA,,
1.4395026875,0x01,,
1.4395126875,0xEC,,
1.44478125,0xFF,,
1.44479125,0xFF,,
1.44480125,0x03,,
1.44481125,0x05,,
1.44482125,0x03,,
1.44483125,0x1E,,
1.44484125,0x21,,
1.4448513125,0x02,,
1.4448613125,0xB3,,
1.4468561875,0xFF,,
1.4468661875,0xFF,,
1.4468761875,0x04,,
1.44688625,0x05,,
1.44689625,0x03,,
1.44690625,0x1E,,
1.44691625,0x14,,
1.44692625,0x02,,
1.44693625,0xBF,,
1.4476495,0xFF,,
1.4476595,0xFF,,
1.4476695,0x17,,
1.4476795,0x05,,
1.4476895,0x03,,
1.4476995,0x1E,,
1.4477095,0x68,,
1.4477195,0x02,,
1.4477295,0x58,,
1.4479075625,0xFF,,
1.4479175625,0xFF,,
1.4479275625,0x12,,
1.4479375625,0x05,,
1.4479475625,0x03,,
1.4479575625,0x1E,,
1.447967625,0xD3,,
1.447977625,0x02,,
1.447987625,0xF2,,
1.4481705625,0xFF,,
1.448180625,0xFF,,
1.448190625,0x10,,
1.448200625,0x05,,
1.448210625,0x03,,
1.448220625,0x1E,,
1.448230625,0x00,,
1.448240625,0x02,,
1.448250625,0xC7,,
1.4484286875,0xFF,,
1.4484386875,0xFF,,
1.4484486875,0x23,,
1.4484586875,0x04,,
1.4484686875,0x03,,
1.4484786875,0x20,,
1.4484886875,0x00,,
1.44849875,0xB5,,
1.46590725,0xFF,,
1.46591725,0xFF,,
1.46592725,0x01,,
1.46593725,0x05,,
1.46594725,0x03,,
1.46595725,0x1E,,
1.4659673125,0xF6,,
1.4659773125,0x01,,
1.4659873125,0xE1,,
1.46803325,0xFF,,
1.46804325,0xFF,,
1.46805325,0x02,,
1.46806325,0x05,,
1.46807325,0x03,,
1.46808325,0x1E,,
1.46809325,0xEB,,
1.46810325,0x01,,
1.4681133125,0xEB,,
1.4700301875,0xFF,,
1.47004025,0xFF,,
1.47005025,0x03,,
1.47006025,0x05,,
1.47007025,0x03,,
1.47008025,0x1E,,
1.47009025,0x22,,
1.47010025,0x02,,
1.47011025,0xB2,,
1.4719634375,0xFF,,
1.4719734375,0xFF,,
1.4719834375,0x04,,
1.4719934375,0x05,,
1.4720034375,0x03,,
1.4720134375,0x1E,,
1.4720234375,0x16,,
1.4720334375,0x02,,
1.4720434375,0xBD,,
1.4727503125,0xFF,,
1.4727603125,0xFF,,
1.4727703125,0x17,,
1.4727803125,0x05,,
1.4727903125,0x03,,
1.4728003125,0x1E,,
1.4728103125,0x69,,
1.4728203125,0x02,,
1.472830375,0x57,,
1.4730275,0xFF,,
1.4730375625,0xFF,,
1.4730475625,0x12,,
1.4730575625,0x05,,
1.4730675625,0x03,,
1.4730775625,0x1E,,
1.4730875625,0xD2,,
1.4730975625,0x02,,
1.4731075625,0xF3,,
1.47327925,0xFF,,
1.47328925,0xFF,,
1.47329925,0x10,,
1.47330925,0x05,,
1.47331925,0x03,,
1.47332925,0x1E,,
1.47333925,0x00,,
1.47334925,0x02,,
1.4733593125,0xC7,,
1.4735295,0xFF,,
1.4735395,0xFF,,
1.4735495,0x23,,
1.4735595,0x04,,
1.4735695625,0x03,,
1.4735795625,0x20,,
1.4735895625,0xFF,,
1.4735995625,0xB6,,
1.489035,0xFF,,
1.489045,0xFF,,
1.489055,0x01,,
1.489065,0x05,,
1.489075,0x03,,
1.489085,0x1E,,
1.489095,0xF7,,
1.489105,0x01,,
1.4891150625,0xE0,,
1.49104475,0xFF,,
1.49105475,0xFF,,
1.49106475,0x02,,
1.49107475,0x05,,
1.49108475,0x03,,
1.49109475,0x1E,,
1.49110475,0xEB,,
1.49111475,0x01,,
1.49112475,0xEB,,
1.4930878125,0xFF,,
1.4930978125,0xFF,,
1.4931078125,0x03,,
1.4931178125,0x05,,
1.4931278125,0x03,,
1.4931378125,0x1E,,
1.4931478125,0x24,,
1.4931578125,0x02,,
1.4931678125,0xB0,,
1.4950465,0xFF,,
1.4950565,0xFF,,
1.4950665,0x04,,
1.4950765,0x05,,
1.4950865,0x03,,
1.4950965,0x1E,,
1.4951065,0x17,,
1.4951165625,0x02,,
1.4951265625,0xBC,,
1.495833375,0xFF,,
1.495843375,0xFF,,
1.495853375,0x17,,
1.4958634375,0x05,,
1.4958734375,0x03,,
1.4958834375,0x1E,,
1.4958934375,0x69,,
1.4959034375,0x02,,
1.4959134375,0x57,,
1.496097875,0xFF,,
1.496107875,0xFF,,
1.496117875,0x12,,
1.496127875,0x05,,
1.496137875,0x03,,
1.496147875,0x1E,,
1.496157875,0xD2,,
1.496167875,0x02,,
1.496177875,0xF3,,
1.496360875,0xFF,,
1.496370875,0xFF,,
1.496380875,0x10,,
1.496390875,0x05,,
1.4964009375,0x03,,
1.4964109375,0x1E,,
1.4964209375,0x00,,
1.4964309375,0x02,,
1.4964409375,0xC7,,
1.4966061875,0xFF,,
1.49661625,0xFF,,
1.49662625,0x23,,
1.49663625,0x04,,
1.49664625,0x03,,
1.49665625,0x20,,
1.49666625,0x00,,
1.49667625,0xB5,,
1.512194875,0xFF,,
1.512204875,0xFF,,
1.512214875,0x01,,
1.512224875,0x05,,
1.512234875,0x03,,
1.512244875,0x1E,,
1.512254875,0xF8,,
1.5122649375,0x01,,
1.5122749375,0xDF,,
1.5142188125,0xFF,,
1.5142288125,0xFF,,
1.5142388125,0x02,,
1.5142488125,0x05,,
1.5142588125,0x03,,
1.5142688125,0x1E,,
1.5142788125,0xEC,,
1.5142888125,0x01,,
1.514298875,0xEA,,
1.5163065,0xFF,,
1.5163165,0xFF,,
1.5163265,0x03,,
1.5163365625,0x05,,
1.5163465625,0x03,,
1.5163565625,0x1E,,
1.5163665625,0x25,,
1.5163765625,0x02,,
1.5163865625,0xAF,,
1.518258875,0xFF,,
1.518268875,0xFF,,
1.518278875,0x04,,
1.518288875,0x05,,
1.518298875,0x03,,
1.518308875,0x1E,,
1.518318875,0x18,,
1.518328875,0x02,,
1.518338875,0xBB,,
1.5190585,0xFF,,
1.5190685,0xFF,,
1.5190785,0x17,,
1.5190885,0x05,,
1.5190985,0x03,,
1.5191085,0x1E,,
1.5191185625,0x6A,,
1.5191285625,0x02,,
1.5191385625,0x56,,
1.5193165625,0xFF,,
1.5193265625,0xFF,,
1.519336625,0x12,,
1.519346625,0x05,,
1.519356625,0x03,,
1.519366625,0x1E,,
1.519376625,0xD1,,
1.519386625,0x02,,
1.519396625,0xF4,,
1.519579625,0xFF,,
1.519589625,0xFF,,
1.519599625,0x10,,
1.519609625,0x05,,
1.519619625,0x03,,
1.519629625,0x1E,,
1.519639625,0x00,,
1.519649625,0x02,,
1.5196596875,0xC7,,
1.5198249375,0xFF,,
1.5198349375,0xFF,,
1.5198449375,0x23,,
1.5198549375,0x04,,
1.5198649375,0x03,,
1.519875,0x20,,
1.519885,0xFF,,
1.519895,0xB6,,
1.5352205625,0xFF,,
1.5352305625,0xFF,,
1.5352405625,0x01,,
1.5352505625,0x05,,
1.5352605625,0x03,,
1.5352705625,0x1E,,
1.5352805625,0xF8,,
1.5352905625,0x01,,
1.535300625,0xDF,,
1.537223875,0xFF,,
1.5372339375,0xFF,,
1.5372439375,0x02,,
1.5372539375,0x05,,
1.5372639375,0x03,,
1.5372739375,0x1E,,
1.5372839375,0xED,,
1.5372939375,0x01,,
1.5373039375,0xE9,,
1.539318,0xFF,,
1.539328,0xFF,,
1.539338,0x03,,
1.539348,0x05,,
1.539358,0x03,,
1.539368,0x1E,,
1.5393780625,0x27,,
1.5393880625,0x02,,
1.5393980625,0xAD,,
1.5412575625,0xFF,,
1.5412675625,0xFF,,
1.5412775625,0x04,,
1.5412875625,0x05,,
1.5412975625,0x03,,
1.541307625,0x1E,,
1.541317625,0x1A,,
1.541327625,0x02,,
1.541337625,0xB9,,
1.5420714375,0xFF,,
1.5420814375,0xFF,,
1.5420914375,0x17,,
1.5421014375,0x05,,
1.5421114375,0x03,,
1.5421214375,0x1E,,
1.5421314375,0x6B,,
1.5421414375,0x02,,
1.5421514375,0x55,,
1.5423216875,0xFF,,
1.5423316875,0xFF,,
1.5423416875,0x12,,
1.5423516875,0x05,,
1.5423616875,0x03,,
1.54237175,0x1E,,
1.54238175,0xD0,,
1.54239175,0x02,,
1.54240175,0xF5,,
1.5425719375,0xFF,,
1.5425819375,0xFF,,
1.542592,0x10,,
1.542602,0x05,,
1.542612,0x03,,
1.542622,0x1E,,
1.542632,0x00,,
1.542642,0x02,,
1.542652,0xC7,,
1.5428173125,0xFF,,
1.5428273125,0xFF,,
1.5428373125,0x23,,
1.5428473125,0x04,,
1.5428573125,0x03,,
1.5428673125,0x20,,
1.5428773125,0x00,,
1.5428873125,0xB5,,
1.558536375,0xFF,,
1.558546375,0xFF,,
1.5585564375,0x01,,
1.5585664375,0x05,,
1.5585764375,0x03,,
1.5585864375,0x1E,,
1.5585964375,0xF9,,
1.5586064375,0x01,,
1.5586164375,0xDE,,
1.560558875,0xFF,,
1.560568875,0xFF,,
1.560578875,0x02,,
1.5605889375,0x05,,
1.5605989375,0x03,,
1.5606089375,0x1E,,
1.5606189375,0xED,,
1.5606289375,0x01,,
1.5606389375,0xE9,,
1.56264025,0xFF,,
1.56265025,0xFF,,
1.56266025,0x03,,
1.56267025,0x05,,
1.56268025,0x03,,
1.56269025,0x1E,,
1.56270025,0x28,,
1.56271025,0x02,,
1.56272025,0xAC,,
1.5645861875,0xFF,,
1.5645961875,0xFF,,
1.5646061875,0x04,,
1.5646161875,0x05,,
1.5646261875,0x03,,
1.5646361875,0x1E,,
1.5646461875,0x1B,,
1.5646561875,0x02,,
1.56466625,0xB8,,
